

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-014-3                               0          0          0
    1   eu-g5-014-3                               1          0          1
    2   eu-g5-014-3                               0          1         -1
    3   eu-g5-014-3                               1          1         -1
    4   eu-g5-014-3                               0          2         -1
    5   eu-g5-014-3                               1          2         -1
    6   eu-g5-014-3                               0          3         -1
    7   eu-g5-014-3                               1          3         -1
    8   eu-g5-014-3                               0          4         -1
    9   eu-g5-014-3                               1          4         -1
   10   eu-g5-014-3                               0          5         -1
   11   eu-g5-014-3                               1          5         -1
   12   eu-g5-014-3                               0          6         -1
   13   eu-g5-014-3                               1          6         -1
   14   eu-g5-014-3                               0          7         -1
   15   eu-g5-014-3                               1          7         -1
 ==============================================================================


May use up to 30758MB of RAM as shared memory on node 0
May use up to 30758MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2025-05-19 12:08:29
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: Jul15-2025 15:10:25  ShM Nodes: 2  Procs: 16

 AMS jobname: EDA_dppBz
 AMS jobid  : 223164455

 Start   directory: /cluster/home/rueppf/phd/Pd_red_el/revision_barriers/dppBz/EDA/
 Results directory: /cluster/home/rueppf/phd/Pd_red_el/revision_barriers/dppBz/EDA/EDA_dppBz.results/
 Scratch directory: /scratch/amstmp_EDA_dppBz_kid0.223164455/


 Communication costs MPI_COMM_WORLD:      7.016 usec per message,   0.0141 usec per 8-byte item
 Communication costs for intra-node:      3.542 usec per message,   0.0127 usec per 8-byte item

 RNG seed: -1796614567 -1722271584 892659468 574772679 -584785666 1152513088 844376037 1481856231



                     *************************************************************************
                     *  ADF 2023.101  RunTime: Jul15-2025 15:10:26  ShM Nodes: 2  Procs: 16  *
                                    4.00%   159 A               4.066  0.00     2 Phosphine
                                    3.82%   151 A               3.077  0.00     2 Phosphine
                                    3.69%   135 A               1.680  0.00     1 Pdcycle
                                    3.39%   149 A               2.952  0.00     2 Phosphine
                                    3.23%   154 A               3.471  0.00     2 Phosphine
                                    2.37%   158 A               3.849  0.00     2 Phosphine
                                    2.35%   163 A               4.769  0.00     2 Phosphine
                                    2.12%   145 A               3.297  0.00     1 Pdcycle
                                    1.95%   155 A               3.580  0.00     2 Phosphine
                                    1.87%   131 A               0.968  0.00     1 Pdcycle
                                    1.46%   141 A               2.659  0.00     1 Pdcycle
                                    1.45%   141 A               2.036  0.00     2 Phosphine
                                    1.37%   157 A               3.769  0.00     2 Phosphine
                                    1.25%   161 A               4.398  0.00     2 Phosphine
                                    1.13%   136 A               1.483  0.00     2 Phosphine
       3.413  0.00   293 A         56.30%   158 A               3.849  0.00     2 Phosphine
                                   13.00%   160 A               4.118  0.00     2 Phosphine
                                    9.29%   142 A               2.722  0.00     1 Pdcycle
                                    8.79%   157 A               3.769  0.00     2 Phosphine
                                    1.93%   145 A               3.297  0.00     1 Pdcycle
                                    1.87%   161 A               4.398  0.00     2 Phosphine
                                   -1.47%   121 A              -2.154  0.00     1 Pdcycle
                                    1.38%   139 A               2.270  0.00     1 Pdcycle
                                    1.31%   136 A               1.920  0.00     1 Pdcycle
                                    1.04%   155 A               3.580  0.00     2 Phosphine
       3.446  0.00   294 A         14.33%   158 A               3.849  0.00     2 Phosphine
                                   10.43%   157 A               3.769  0.00     2 Phosphine
                                    8.51%   141 A               2.659  0.00     1 Pdcycle
                                    8.32%   159 A               4.066  0.00     2 Phosphine
                                    7.00%   153 A               3.449  0.00     2 Phosphine
                                    6.82%   142 A               2.722  0.00     1 Pdcycle
                                    5.26%   147 A               2.881  0.00     2 Phosphine
                                    4.48%   160 A               4.118  0.00     2 Phosphine
                                    3.39%   156 A               3.647  0.00     2 Phosphine
                                    3.14%   144 A               3.252  0.00     1 Pdcycle
                                   -2.93%   121 A              -2.154  0.00     1 Pdcycle
                                    2.64%   145 A               2.551  0.00     2 Phosphine
                                    1.96%   152 A               3.267  0.00     2 Phosphine
                                    1.82%   143 A               2.979  0.00     1 Pdcycle
                                    1.80%   147 A               3.519  0.00     1 Pdcycle
                                    1.66%   166 A               5.063  0.00     2 Phosphine
                                    1.56%   148 A               3.658  0.00     1 Pdcycle
                                    1.51%   131 A               0.968  0.00     1 Pdcycle
                                    1.27%   142 A               2.103  0.00     2 Phosphine
                                    1.07%   161 A               4.398  0.00     2 Phosphine
       3.514  0.00   295 A         20.21%   160 A               4.118  0.00     2 Phosphine
                                   19.54%   156 A               3.647  0.00     2 Phosphine
                                   17.35%   159 A               4.066  0.00     2 Phosphine
                                   14.08%   141 A               2.659  0.00     1 Pdcycle
                                    3.00%   155 A               3.580  0.00     2 Phosphine
                                    2.41%   162 A               4.478  0.00     2 Phosphine
                                    2.30%   161 A               4.398  0.00     2 Phosphine
                                    1.98%   157 A               3.769  0.00     2 Phosphine
                                    1.93%   121 A              -2.154  0.00     1 Pdcycle
                                    1.91%   147 A               3.519  0.00     1 Pdcycle
                                    1.87%   158 A               3.849  0.00     2 Phosphine
                                    1.24%   134 A               1.627  0.00     1 Pdcycle
                                    1.10%   144 A               3.252  0.00     1 Pdcycle
